Action,Customer ID,Campaign,Ad group,Status,Ad group type
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Dysart Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Pathhead Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Sinclairtown Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Cowdenbeath Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Lochgelly Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Buckhaven Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Kennoway Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Kinghorn Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Cardenden Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Thornton Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Markinch Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Leslie Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - East Wemyss Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Anstruther Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Pittenweem Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - St Monans Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kirkcaldy - Crail Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Flat Tyre Call,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Scone Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Kinnoull Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Bridgend Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Craigie Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Letham Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Crieff Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Auchterarder Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Kinross Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Pitlochry Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Aberfeldy Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Methven Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Luncarty Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Stanley Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - North Muirton Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Inveralmond Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Blairgowrie Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Coupar Angus Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Bridge of Earn Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Perth - Dunkeld Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Flat Tyre Call,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Condorrat Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Abronhill Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Kildrum Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Seafar Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Carbrain Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Kilsyth Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Queenzieburn Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Greenfaulds Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Balloch Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Westfield Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Wardpark Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Cumbernauld Village Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Westerwood Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Dullatur Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Banton Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Castlecary Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Croy Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Cumbernauld - Twechar Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Flat Tyre Call,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Annan Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Lockerbie Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Castle Douglas Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Dalbeattie Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Sanquhar Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Moffat Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Langholm Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Maxwelltown Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Lochside Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Heathhall Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Georgetown Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Lincluden Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Troqueer Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Thornhill Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - New Abbey Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Kirkcudbright Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Gretna Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Eastriggs Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Locharbriggs Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dumfries - Lochmaben Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Flat Tyre Call,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Port Glasgow Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Gourock Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Inverkip Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Wemyss Bay Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Kilmacolm Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Larkfield Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Braeside Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Gibshill Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Bow Farm Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Upper Greenock Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Cardwell Bay Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - West End Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Skelmorlie Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Cartsdyke Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Branchton Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Greenock - Town Centre Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Flat Tyre Call,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Rosyth Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Inverkeithing Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Dalgety Bay Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Aberdour Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Crossford Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Cairneyhill Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Kingseat Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Townhill Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Milesmark Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Pitcorthie Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Wellwood Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Baldridgeburn Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - North Queensferry Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Limekilns Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Kelty Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Saline Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Oakley Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Carnock Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - High Valleyfield Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dunfermline - Culross Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Flat Tyre Call,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Town Centre Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Hurlford Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Galston Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Stewarton Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Fenwick Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Crosshouse Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Darvel Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Newmilns Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Cumnock Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Auchinleck Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Mauchline Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Riccarton Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Bellfield Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Kilmaurs Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Crookedholm Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Catrine Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Muirkirk Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Troon Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Kilwinning Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Kilmarnock - Dreghorn Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Flat Tyre Call,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Town Centre Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Prestwick Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Alloway Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Maybole Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Girvan Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Troon Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Seafield Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Newton on Ayr Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Doonfoot Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Whitletts Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Lochside Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Mossblown Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Coylton Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Dalrymple Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Monkton Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Symington Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Dailly Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Minishant Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Annbank Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Ayr - Dundonald Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Flat Tyre Call,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Town Centre Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Kilwinning Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Saltcoats Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Ardrossan Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Stevenston Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Largs Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Dalry Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Beith Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - West Kilbride Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Fairlie Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Skelmorlie Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Dreghorn Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Springside Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Bourtreehill Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Girdle Toll Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Perceton Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Eglinton Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Millport Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Glengarnock Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Irvine - Barrmill Emergency,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,M8 Glasgow Edinburgh - Roadside Tyres,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,M74 Glasgow Carlisle - Roadside Tyres,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,M77 Glasgow Ayrshire - Roadside Tyres,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,M80 Glasgow Stirling - Roadside Tyres,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,M9 Edinburgh Stirling - Roadside Tyres,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,M90 Fife Perth - Roadside Tyres,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,A9 Perth Inverness - Roadside Tyres,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,A90 Dundee Aberdeen - Roadside Tyres,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,A82 Glasgow Fort William - Roadside Tyres,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,A77 Glasgow Ayr Stranraer - Roadside Tyres,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,A75 Dumfries Stranraer - Roadside Tyres,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,A1 Edinburgh Borders - Roadside Tyres,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Aberdeen - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Stonehaven - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Forfar - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Arbroath - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Montrose - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Alloa - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Grangemouth - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Larbert - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Denny - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Troon - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Prestwick - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Galashiels - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Hawick - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Peebles - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Inverness - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Aviemore - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Fort William - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Nairn - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Elgin - Emergency 24-7,Enabled,
Add,242-715-2166,TR Search Emergency Scotland Mainland,Dingwall - Emergency 24-7,Enabled,
